visit_id,product_id,product_quantity
3890,28,2
3890,11,5
3890,37,2
3890,9,2
3890,15,4
3890,41,2
3890,3,5
3891,39,3
3891,34,1
3891,15,5
3891,39,5
3891,19,3
3891,18,2
3892,34,2
3892,44,1
3892,21,5
3892,19,4
3892,50,4
3892,32,3
3892,21,4
3892,29,3
3893,37,3
3893,29,5
3893,31,2
3894,24,4
3894,29,2
3894,46,5
3895,19,1
3895,44,2
3895,6,4
3895,25,5
3895,9,2
3895,35,2
3895,45,3
3895,23,2
3895,37,2
3896,6,5
3896,47,2
3896,7,5
3896,49,3
3896,36,5
3896,6,2
3896,11,4
3897,38,2
3897,10,2
3897,6,3
3897,46,4
3897,27,3
3898,10,5
3898,44,3
3898,20,5
3898,42,2
3898,28,4
3898,31,2
3898,35,3
3898,2,2
3898,44,4
3899,6,4
3899,49,3
3899,36,4
3900,20,4
3900,24,5
3900,23,5
3900,50,4
3900,50,4
3900,9,2
3900,34,2
3901,41,1
3901,12,2
3901,9,5
3901,50,4
3901,38,5
3901,42,5
3901,37,1
3901,11,2
3901,35,3
3901,6,2
3902,18,1
3902,8,4
3902,14,4
3902,31,5
3902,14,3
3902,29,3
3902,46,3
3903,37,1
3903,8,4
3903,41,4
3903,16,2
3903,29,4
3903,42,5
3903,33,4
3903,22,5
3903,39,5
3903,1,2
3904,11,1
3904,3,3
3904,9,3
3904,9,4
3904,26,5
3904,33,5
3904,41,4
3904,19,1
3905,5,5
3905,9,4
3905,16,2
3905,14,4
3905,9,2
3905,26,5
3906,9,2
3906,2,3
3906,40,5
3907,3,5
3908,6,3
3909,50,2
3909,28,1
3910,29,4
3910,39,4
3911,7,4
3911,18,3
3911,15,2
3911,36,2
3911,50,5
3911,16,4
3911,29,1
3912,24,2
3912,50,4
3912,13,5
3912,12,4
3913,47,2
3913,10,2
3913,44,3
3913,31,2
3913,48,3
3913,10,1
3913,20,5
3913,11,1
3913,25,4
3913,40,2
3914,5,1
3914,45,4
3914,24,2
3914,49,3
3914,12,5
3914,38,3
3914,30,1
3915,11,1
3915,38,2
3915,48,1
3915,3,2
3916,5,3
3916,2,5
3916,22,4
3916,45,4
3916,41,2
3917,35,1
3917,33,3
3917,9,3
3917,33,1
3917,14,1
3917,28,2
3917,37,4
3918,50,4
3918,49,2
3918,4,4
3918,17,2
3918,33,4
3918,26,2
3918,10,4
3919,25,3
3919,42,2
3919,9,2
3919,24,4
3919,29,5
3919,27,1
3920,17,1
3920,44,3
3920,9,1
3920,20,5
3920,17,3
3920,37,4
3920,41,4
3920,48,1
3921,18,4
3921,38,2
3921,16,4
3921,38,3
3921,50,3
3921,28,2
3921,21,3
3921,28,5
3921,1,3
3921,8,1
3922,26,5
3923,9,2
3923,35,2
3923,6,4
3923,8,5
3923,28,5
3923,46,1
3924,32,2
3924,9,4
3925,6,1
3925,19,2
3925,50,3
3925,49,5
3925,31,1
3925,17,4
3925,45,1
3925,50,1
3926,7,3
3926,20,4
3926,30,1
3926,35,2
3926,13,1
3926,22,2
3926,43,5
3927,36,1
3927,3,2
3927,9,5
3927,15,1
3927,31,1
3927,10,3
3928,15,1
3928,6,1
3929,42,5
3929,34,2
3929,18,4
3929,4,5
3930,29,2
3930,14,2
3930,37,2
3930,5,5
3930,3,1
3930,32,2
3930,41,2
3930,2,5
3930,1,3
3930,11,4
3931,38,2
3931,13,1
3931,19,5
3931,21,2
3931,26,4
3931,22,2
3932,15,4
3932,5,3
3932,16,1
3933,50,3
3933,18,1
3934,27,2
3934,9,5
3934,11,4
3934,15,3
3935,11,5
3935,41,1
3935,16,4
3935,37,5
3935,29,3
3935,6,4
3935,15,5
3935,7,5
3935,38,5
3936,50,3
3936,38,4
3936,34,5
3936,29,1
3936,41,4
3936,34,2
3936,10,5
3936,25,4
3936,8,5
3936,43,4
3937,28,4
3937,38,5
3937,49,4
3937,3,4
3937,17,5
3937,37,3
3938,26,1
3938,37,4
3938,40,4
3938,40,4
3938,50,2
3939,37,4
3939,39,3
3939,38,2
3939,9,5
3939,48,3
3939,36,5
3939,40,4
3939,47,3
3939,4,4
3939,11,4
3940,26,3
3940,15,1
3940,26,1
3940,28,5
3940,17,5
3940,15,4
3940,26,5
3940,46,3
3940,7,4
3941,12,3
3941,45,1
3941,30,5
3941,16,2
3941,4,5
3941,8,4
3941,40,1
3941,14,3
3941,8,5
3942,33,2
3942,10,4
3942,50,3
3943,16,4
3943,6,2
3943,39,4
3943,4,2
3943,7,3
3943,13,2
3943,18,3
3943,4,3
3943,43,3
3944,38,2
3944,36,4
3944,12,5
3944,8,1
3944,45,1
3944,33,4
3944,37,3
3944,48,5
3945,39,1
3946,12,4
3946,4,4
3946,13,5
3946,33,5
3946,2,2
3946,36,2
3946,4,4
3946,9,3
3946,21,5
3946,18,3
3947,42,4
3947,17,4
3947,7,3
3947,37,3
3947,38,4
3947,45,5
3947,11,1
3947,9,2
3947,21,1
3947,2,5
3948,50,1
3948,2,2
3948,33,2
3948,20,1
3948,13,4
3948,35,2
3948,37,3
3949,42,4
3949,37,3
3949,37,2
3949,46,1
3949,32,5
3949,42,3
3949,14,4
3949,33,1
3949,31,4
3950,28,1
3951,19,4
3951,35,4
3951,39,5
3951,38,3
3951,3,1
3951,45,1
3951,15,1
3951,13,4
3951,15,4
3951,4,4
3952,10,3
3953,43,5
3953,22,5
3953,7,3
3953,48,3
3953,48,1
3953,5,2
3953,18,3
3953,7,2
3953,36,2
3954,35,3
3954,43,4
3954,21,3
3954,5,1
3954,23,4
3954,50,1
3954,41,4
3954,20,1
3955,23,2
3955,16,1
3955,28,2
3956,7,4
3956,23,3
3956,33,1
3957,9,5
3958,49,5
3958,3,1
3958,18,1
3958,42,5
3958,15,4
3958,18,3
3958,22,3
3958,32,2
3958,19,3
3958,26,4
3959,6,1
3959,50,4
3959,26,3
3959,26,5
3959,10,5
3959,5,2
3959,32,1
3960,45,4
3961,21,5
3961,32,1
3961,27,3
3961,21,5
3961,20,2
3961,11,4
3961,20,5
3961,44,4
3961,40,1
3962,14,1
3962,34,2
3962,22,2
3962,18,5
3963,18,2
3963,16,5
3963,30,2
3963,38,2
3963,32,5
3964,8,4
3964,26,3
3964,41,5
3964,4,1
3964,31,4
3964,44,4
3965,37,4
3965,13,5
3965,20,4
3965,3,5
3965,22,3
3965,40,4
3965,47,2
3966,13,2
3966,48,5
3966,47,4
3966,47,5
3966,34,3
3966,38,3
3966,42,4
3966,22,1
3967,35,2
3967,4,1
3968,45,3
3968,40,3
3969,3,3
3969,34,5
3969,15,1
3969,25,1
3969,39,2
3970,14,4
3970,6,4
3970,31,5
3971,8,3
3971,10,3
3971,50,5
3971,37,2
3971,34,5
3971,4,2
3971,41,5
3971,20,3
3971,13,5
3971,49,2
3972,35,3
3972,2,1
3972,20,2
3972,9,4
3972,32,5
3972,46,1
3972,21,5
3972,3,5
3973,26,1
3973,26,5
3973,12,3
3973,23,4
3973,30,3
3973,23,2
3973,2,2
3973,47,3
3974,2,3
3974,7,4
3974,37,3
3974,49,1
3974,45,4
3974,33,1
3975,16,5
3975,45,3
3975,42,2
3976,12,2
3976,33,3
3977,48,2
3977,7,4
3977,41,5
3978,1,4
3978,42,5
3978,34,2
3978,17,2
3979,6,4
3979,16,4
3980,22,1
3980,6,5
3981,31,4
3982,38,1
3982,26,4
3982,17,2
3982,26,2
3983,42,3
3983,44,5
3983,9,2
3983,40,1
3983,47,4
3983,10,1
3983,20,1
3983,30,1
3983,7,4
3984,47,2
3984,2,5
3984,19,1
3984,14,2
3984,33,5
3985,2,5
3985,31,2
3985,26,2
3986,33,5
3986,17,4
3986,7,4
3986,44,4
3987,49,5
3987,14,1
3987,20,4
3988,8,4
3988,29,4
3988,34,2
3988,33,1
3989,22,3
3989,39,3
3990,48,5
3990,17,4
3990,3,1
3990,37,5
3991,24,2
3991,19,3
3991,18,4
3991,46,1
3992,4,1
3992,5,4
3992,8,4
3992,25,4
3992,5,3
3992,26,2
3992,29,3
3993,38,3
3993,7,3
3993,7,1
3994,47,2
3994,37,5
3994,10,5
3995,32,3
3995,12,5
3995,33,2
3996,21,4
3996,43,4
3996,35,3
3996,47,3
3996,40,4
3996,48,5
3996,38,3
3996,32,5
3997,20,2
3997,21,5
3997,17,3
3997,47,5
3997,16,4
3997,21,2
3997,12,2
3997,33,4
3997,41,4
3998,28,4
3998,29,4
3998,12,5
3998,23,3
3998,48,1
3998,38,4
3998,38,2
3998,5,3
3998,18,4
3998,3,3
3999,13,1
3999,29,3
3999,28,5
3999,23,1
3999,22,1
4000,27,1
4000,29,3
4000,22,1
4000,3,1
4000,38,3
4001,41,4
4001,26,3
4002,50,5
4002,19,1
4002,45,3
4002,46,3
4002,2,3
4002,27,2
4002,5,1
4002,10,3
4002,39,5
4003,9,5
4003,32,3
4003,8,1
4003,17,2
4003,10,1
4003,37,3
4003,26,4
4003,31,2
4004,30,4
4004,45,5
4004,32,2
4004,16,1
4004,31,2
4005,21,1
4005,31,2
4005,30,5
4005,45,2
4005,39,3
4006,35,1
4006,15,2
4006,31,3
4006,41,3
4006,21,5
4007,49,2
4007,3,4
4007,30,5
4007,11,2
4007,8,4
4007,42,2
4007,21,4
4007,44,3
4007,43,1
4007,11,5
4008,21,3
4008,19,2
4008,29,4
4008,49,3
4009,19,2
4009,12,2
4009,12,1
4009,24,5
4009,36,4
4009,22,1
4009,19,1
4009,12,5
4009,32,3
4010,13,1
4010,2,1
4010,1,5
4010,6,2
4010,3,4
4010,13,2
4010,43,4
4010,16,5
4010,29,2
4010,35,3
4011,36,2
4011,41,5
4011,34,5
4011,18,2
4012,41,1
4013,41,4
4013,42,4
4013,13,3
4013,39,2
4014,17,4
4015,13,3
4015,38,5
4015,14,1
4015,40,5
4015,36,2
4015,22,5
4015,28,4
4015,21,2
4016,16,4
4016,38,4
4016,49,1
4016,9,1
4016,29,1
4016,46,4
4016,16,1
4017,36,5
4017,26,2
4017,31,1
4017,26,2
4017,48,4
4018,38,5
4018,42,5
4018,12,1
4018,38,4
4018,35,1
4018,16,2
4018,26,3
4018,15,2
4018,23,4
4019,49,3
4019,11,4
4019,18,4
4019,38,3
4019,35,1
4020,25,2
4020,41,2
4021,35,5
4021,34,5
4021,33,2
4021,36,3
4021,27,4
4021,13,4
4021,5,1
4021,11,1
4022,47,2
4022,20,2
4022,48,1
4022,30,3
4022,33,5
4023,41,1
4023,28,1
4023,7,2
4023,18,5
4024,31,4
4024,2,3
4024,25,4
4024,2,1
4024,10,2
4024,48,2
4024,29,2
4024,28,5
4024,2,5
4024,43,4
4025,43,2
4025,42,4
4026,44,5
4026,14,2
4027,24,4
4027,43,4
4027,41,5
4027,12,1
4027,24,1
4028,27,3
4028,27,4
4028,22,4
4028,1,4
4028,25,1
4028,2,4
4028,44,4
4028,43,5
4029,32,3
4029,1,3
4029,14,5
4029,38,1
4029,27,3
4030,17,1
4030,16,2
4030,48,4
4030,30,5
4030,12,3
4030,17,2
4030,23,4
4030,10,2
4031,29,5
4031,46,1
4031,16,2
4031,50,1
4031,41,3
4031,18,4
4032,22,2
4032,30,2
4032,21,2
4032,14,2
4032,28,3
4032,28,5
4033,49,5
4033,8,3
4033,20,2
4033,17,2
4033,49,1
4033,46,2
4033,20,4
4033,11,1
4033,44,1
4033,25,4
4034,30,4
4034,39,5
4034,6,2
4034,19,5
4035,5,5
4035,25,1
4035,37,2
4035,31,2
4035,23,3
4035,47,4
4035,6,2
4036,21,2
4036,7,3
4036,40,3
4036,43,2
4037,14,3
4037,38,1
4037,50,4
4037,50,1
4038,18,1
4038,40,1
4038,29,3
4038,35,3
4038,5,3
4038,30,2
4038,34,1
4038,12,1
4038,1,4
4038,46,2
4039,45,1
4039,27,5
4039,35,4
4039,37,1
4039,34,4
4039,2,5
4039,24,4
4039,40,3
4040,13,4
4040,38,1
4040,38,3
4041,41,5
4041,13,4
4041,32,5
4041,4,5
4041,33,5
4041,39,2
4041,11,1
4041,37,1
4041,26,1
4042,8,5
4042,47,4
4042,41,2
4042,47,5
4042,43,5
4042,41,1
4042,41,3
4042,49,3
4043,36,2
4043,5,2
4043,21,4
4043,24,3
4043,21,1
4043,12,1
4043,3,3
4043,46,1
4043,5,3
4043,9,5
4044,36,3
4044,12,1
4044,20,1
4044,49,2
4044,9,5
4044,22,5
4044,2,4
4044,32,2
4045,26,2
4046,46,2
4046,22,4
4046,36,3
4046,45,2
4046,22,2
4046,31,3
4046,22,4
4046,46,3
4046,32,3
4047,21,1
4047,4,1
4047,9,4
4047,33,2
4047,34,3
4047,48,5
4047,25,4
4047,15,1
4047,43,4
4047,19,4
4048,34,3
4048,33,5
4048,28,4
4048,27,2
4048,25,1
4048,50,1
4048,11,1
4048,33,2
4049,32,4
4049,13,5
4050,1,4
4050,20,1
4050,2,1
4050,22,3
4050,33,2
4051,35,1
4051,2,3
4051,14,5
4051,21,1
4052,14,4
4052,13,2
4053,47,5
4053,2,3
4053,43,3
4053,38,1
4053,27,4
4053,37,4
4053,27,4
4053,2,3
4054,38,3
4054,21,2
4054,37,1
4054,47,2
4054,20,4
4054,26,3
4054,22,1
4055,39,4
4055,11,1
4055,46,3
4055,23,2
4055,31,3
4056,17,4
4056,32,4
4056,34,4
4056,29,4
4056,6,4
4056,2,1
4056,25,5
4056,41,2
4056,11,2
4056,12,3
4057,33,5
4057,15,5
4057,39,2
4057,16,5
4057,35,2
4057,15,3
4057,33,3
4057,28,3
4057,16,1
4058,7,2
4058,20,4
4058,5,2
4058,49,2
4058,9,5
4058,39,2
4058,36,5
4058,46,1
4058,44,2
4058,8,2
4059,37,4
4059,26,3
4059,8,2
4059,43,4
4060,32,5
4060,17,4
4060,41,2
4060,25,1
4060,17,4
4060,39,3
4060,5,5
4060,36,1
4061,47,3
4061,5,1
4061,11,4
4062,36,5
4062,43,2
4062,37,2
4062,20,3
4062,28,1
4062,48,5
4062,38,1
4062,16,3
4062,47,3
4062,21,4
4063,14,3
4063,11,3
4063,48,2
4063,36,5
4063,15,3
4064,49,3
4064,27,2
4064,40,1
4064,6,5
4064,16,2
4064,36,4
4065,39,1
4066,43,3
4066,29,5
4066,13,3
4066,35,5
4066,2,2
4066,12,2
4066,15,5
4067,39,1
4067,42,5
4067,12,5
4067,42,4
4068,3,4
4068,49,3
4068,28,3
4068,24,1
4068,24,4
4068,3,1
4068,42,2
4068,5,2
4068,1,4
4068,24,1
4069,1,5
4070,7,1
4070,46,5
4070,14,4
4070,45,4
4070,8,2
4071,32,5
4071,33,3
4071,18,3
4071,25,3
4071,29,1
4071,1,1
4071,45,4
4072,29,3
4072,11,1
4072,10,1
4072,12,5
4072,4,2
4073,40,5
4073,18,3
4073,26,2
4073,49,5
4073,35,1
4074,43,5
4074,48,5
4074,49,3
4074,25,1
4074,33,3
4074,17,3
4074,48,5
4074,48,2
4074,17,3
4074,22,3
4075,7,1
4075,47,3
4075,38,5
4075,19,3
4075,28,5
4075,43,1
4076,42,4
4076,10,4
4076,33,5
4076,28,4
4077,8,4
4077,34,4
4077,17,4
4078,43,4
4078,21,1
4078,20,3
4078,38,4
4078,34,2
4078,42,3
4078,27,2
4078,34,3
4079,31,3
4079,41,5
4079,50,1
4079,42,5
4079,47,2
4079,13,5
4079,35,2
4080,30,3
4080,31,5
4080,45,4
4080,42,2
4080,4,1
4080,19,5
4080,18,5
4080,31,4
4080,3,5
4080,48,3
4081,48,4
4081,1,5
4081,44,3
4081,25,4
4081,34,3
4081,24,1
4081,39,4
4082,28,4
4082,6,2
4082,44,2
4082,33,2
4082,39,2
4082,5,5
4082,1,1
4082,12,3
4082,39,4
4083,16,2
4083,41,5
4083,4,2
4083,8,4
4083,37,3
4084,45,4
4084,22,2
4084,45,1
4084,44,2
4085,2,4
4085,27,1
4085,22,5
4086,35,4
4086,30,2
4086,21,4
4086,30,3
4086,35,2
4086,35,4
4086,23,5
4087,7,3
4087,41,1
4087,40,5
4087,14,5
4087,41,4
4087,49,4
4087,30,1
4088,41,5
4088,18,3
4088,40,4
4088,42,5
4089,38,1
4089,44,2
4089,49,5
4089,3,2
4089,11,2
4089,8,4
4089,32,4
4090,9,2
4090,19,5
4090,25,1
4091,11,2
4091,17,4
4091,28,3
4091,28,3
4091,38,2
4091,17,1
4091,41,3
4092,2,2
4092,17,5
4092,35,5
4092,14,5
4092,36,5
4092,25,4
4092,8,1
4092,12,1
4092,26,1
4092,9,1
4093,4,1
4093,26,5
4093,10,1
4094,19,3
4095,36,4
4095,33,4
4095,41,2
4095,29,4
4095,12,4
4095,28,5
4095,40,2
4095,9,4
4095,1,4
4096,44,1
4096,14,5
4096,12,1
4096,43,3
4096,28,1
4096,50,3
4096,7,1
4096,42,2
4096,46,5
4097,4,3
4097,23,5
4097,21,2
4097,50,5
4097,17,1
4097,22,4
4097,21,2
4097,19,4
4097,29,4
4097,39,2
4098,29,5
4098,35,1
4099,20,4
4099,21,1
4099,44,3
4099,41,3
4099,42,5
4099,16,5
4099,34,2
4100,18,3
4100,14,4
4100,29,5
4100,37,5
4100,5,3
4100,43,3
4100,17,5
4101,7,5
4101,14,1
4101,26,5
4101,46,5
4101,50,3
4101,30,3
4101,20,5
4101,43,2
4102,8,3
4102,42,4
4102,8,5
4102,43,3
4103,29,5
4103,48,2
4103,1,2
4103,20,2
4103,25,5
4103,5,1
4104,40,1
4104,19,2
4104,1,3
4104,19,1
4104,32,3
4104,9,1
4104,26,2
4104,15,1
4105,20,3
4105,14,1
4105,26,5
4105,24,2
4105,17,1
4105,14,1
4105,50,2
4105,14,3
4105,7,1
4105,6,2
4106,47,1
4106,23,4
4107,39,2
4107,48,5
4107,17,3
4107,39,3
4107,30,4
4107,40,5
4107,12,2
4107,36,4
4107,42,1
4107,3,4
4108,23,5
4108,4,4
4108,1,1
4108,6,3
4108,40,5
4109,39,4
4109,3,1
4110,24,2
4110,26,2
4110,49,4
4110,2,4
4111,17,4
4111,3,1
4111,47,1
4111,4,4
4112,16,3
4112,44,2
4113,36,1
4113,40,4
4113,29,4
4113,33,1
4113,42,3
4114,25,4
4114,5,4
4114,43,1
4114,29,3
4114,1,3
4114,7,1
4114,29,1
4115,21,4
4115,50,3
4115,1,1
4115,16,5
4115,50,3
4115,38,4
4115,21,1
4115,36,4
4115,34,1
4115,46,4
4116,13,2
4116,17,4
4116,47,5
4116,26,2
4116,50,4
4116,24,1
4116,4,3
4117,39,3
4117,10,2
4117,12,2
4117,29,4
4117,9,3
4118,24,3
4118,29,4
4118,39,5
4119,32,4
4119,13,5
4119,16,4
4119,11,1
4120,27,1
4120,33,2
4120,2,4
4120,1,5
4120,16,3
4120,4,5
4120,3,1
4120,27,2
4121,2,4
4121,34,1
4121,23,5
4121,12,5
4121,45,3
4121,30,2
4122,27,5
4122,39,1
4122,5,1
4122,25,2
4122,12,5
4122,2,2
4123,48,4
4123,47,2
4123,28,1
4123,45,4
4124,31,4
4124,24,3
4124,33,3
4124,10,1
4124,31,5
4124,28,3
4124,25,1
4124,1,3
4124,43,4
4124,42,5
4125,16,4
4125,38,3
4125,29,4
4125,47,3
4126,22,1
4126,35,2
4126,40,1
4126,13,3
4126,2,1
4127,46,1
4127,6,5
4127,23,4
4127,50,5
4127,25,1
4127,12,1
4127,13,3
4128,47,4
4129,43,2
4129,6,5
4129,3,1
4129,32,5
4129,50,3
4129,2,2
4129,23,3
4129,4,3
4129,20,4
4130,31,4
4130,24,3
4130,12,3
4130,22,1
4130,10,1
4130,30,4
4130,15,3
4131,22,1
4131,2,5
4131,17,2
4131,30,1
4131,21,2
4131,16,3
4132,31,4
4132,21,1
4133,29,2
4133,25,5
4133,47,5
4134,38,3
4134,10,3
4134,27,4
4135,25,1
4135,26,5
4135,10,1
4135,44,2
4135,24,5
4135,46,4
4135,37,4
4135,11,4
4136,45,2
4136,35,3
4136,37,5
4136,22,2
4136,18,5
4136,5,1
4136,24,2
4136,46,2
4136,16,2
4137,40,3
4137,1,2
4137,27,1
4137,22,2
4137,38,3
4138,13,3
4138,10,2
4138,14,3
4138,47,2
4138,22,2
4138,21,1
4138,4,1
4138,41,2
4138,31,3
4138,30,3
4139,40,1
4139,47,5
4139,49,1
4139,6,5
4139,18,4
4139,36,5
4140,32,3
4140,10,3
4140,44,2
4140,7,1
4140,29,5
4140,37,4
4140,18,4
4140,24,3
4140,32,5
4141,36,3
4141,9,1
4141,18,2
4141,23,2
4142,20,1
4142,50,3
4142,37,2
4142,36,4
4142,42,5
4143,32,4
4144,19,1
4144,28,1
4145,15,5
4145,46,5
4146,6,5
4146,15,2
4147,43,2
4147,20,3
4147,31,5
4147,27,2
4148,7,4
4148,46,5
4148,4,2
4148,21,1
4148,5,5
4148,7,4
4148,7,5
4149,17,5
4149,3,5
4149,43,2
4149,17,4
4149,40,4
4149,22,2
4150,34,5
4150,1,1
4150,26,4
4150,41,3
4150,21,5
4150,8,2
4150,21,5
4150,3,3
4150,9,4
4150,49,2
4151,1,2
4151,15,4
4151,10,2
4151,25,4
4152,13,1
4152,47,5
4152,50,1
4152,28,1
4152,39,3
4152,23,1
4152,27,3
4152,7,3
4152,18,2
4152,5,3
4153,36,5
4153,17,3
4153,21,4
4153,21,2
4154,15,1
4154,35,5
4155,14,4
4155,46,5
4155,15,2
4155,6,1
4155,10,5
4155,8,3
4155,18,3
4155,35,2
4155,3,2
4155,3,3
4156,44,1
4156,8,3
4156,24,2
4156,29,5
4156,27,3
4157,3,3
4158,18,1
4158,4,4
4158,17,1
4158,19,3
4158,6,4
4158,1,5
4158,15,2
4158,20,2
4159,11,5
4159,50,2
4159,16,4
4159,35,3
4160,4,5
4160,5,4
4160,40,4
4160,10,1
4160,45,2
4160,43,1
4160,17,1
4160,41,1
4161,4,1
4161,22,2
4161,18,3
4161,28,1
4161,46,3
4161,37,3
4161,20,2
4162,49,5
4162,28,3
4162,13,1
4162,24,3
4162,18,5
4162,50,3
4162,11,3
4162,26,4
4162,49,3
4162,41,4
4163,43,3
4163,48,1
4163,25,1
4163,34,5
4163,33,5
4163,32,3
4163,24,4
4163,36,3
4163,24,4
4164,10,2
4164,15,5
4164,46,2
4164,18,4
4165,13,4
4165,38,1
4165,13,4
4166,17,5
4166,4,2
4166,36,3
4166,8,2
4166,24,1
4166,36,5
4166,48,4
4167,1,3
4167,24,3
4167,20,4
4167,11,4
4168,43,2
4168,17,4
4168,10,4
4168,42,2
4168,10,2
4168,33,4
4168,44,2
4169,14,3
4170,33,4
4170,10,2
4170,27,1
4170,4,5
4170,42,5
4170,48,3
4170,41,2
4170,46,5
4170,8,3
4171,34,4
4171,40,2
4171,14,1
4171,31,3
4171,34,4
4171,48,3
4171,23,5
4171,18,1
4171,22,5
4172,31,3
4172,5,1
4172,21,3
4173,13,3
4173,3,2
4173,25,2
4173,13,3
4173,9,4
4173,35,3
4173,33,4
4173,9,5
4173,48,3
4174,17,2
4174,43,1
4174,6,2
4174,3,1
4174,35,3
4174,38,2
4174,19,1
4175,12,3
4175,19,1
4175,19,2
4175,26,5
4175,43,2
4175,2,2
4175,35,4
4175,9,2
4175,43,4
4175,15,1
4176,35,3
4176,36,3
4176,22,4
4176,6,4
4176,16,2
4177,30,1
4177,42,4
4177,44,2
4177,40,2
4177,8,2
4177,3,2
4177,16,3
4178,24,4
4178,9,4
4178,41,5
4178,38,4
4178,43,1
4178,4,2
4178,25,4
4179,20,4
4179,9,1
4179,48,1
4179,44,3
4179,21,2
4179,24,1
4179,44,1
4180,33,2
4180,3,1
4180,47,2
4180,38,2
4180,7,3
4180,23,1
4180,1,1
4180,29,1
4180,25,1
4180,22,5
4181,48,4
4181,7,5
4181,36,5
4181,44,5
4181,12,5
4181,33,1
4181,50,2
4181,46,5
4182,39,3
4182,30,3
4182,20,2
4182,33,2
4182,40,4
4182,9,4
4183,31,3
4183,5,4
4183,49,5
4183,39,4
4183,1,5
4183,32,4
4183,48,3
4184,40,2
4184,3,1
4184,32,4
4184,11,4
4185,18,3
4185,4,4
4185,3,3
4185,25,1
4186,13,1
4186,21,3
4186,26,5
4187,39,5
4187,24,4
4187,12,2
4187,38,1
4188,13,3
4188,12,1
4188,11,2
4188,18,1
4188,10,2
4189,3,1
4189,20,1
4189,15,5
4189,28,5
4189,11,5
4189,22,1
4189,12,2
4189,4,5
4190,43,2
4190,21,4
4191,44,2
4192,34,2
4192,26,3
4192,49,2
4192,14,1
4192,34,2
4192,11,4
4192,20,1
4192,1,4
4192,41,2
4192,28,3
4193,10,2
4193,24,4
4193,10,1
4193,31,3
4194,38,2
4194,46,4
4194,23,3
4195,50,3
4196,15,4
4196,19,4
4197,21,4
4197,45,1
4197,41,2
4197,14,3
4197,47,5
4197,39,3
4197,4,5
4197,21,1
4197,40,2
4197,22,4
4198,27,2
4198,41,4
4198,42,2
4198,3,1
4198,42,5
4199,17,1
4199,15,4
4199,3,2
4199,2,1
4199,27,2
4200,31,1
4200,3,4
4200,25,5
4201,15,3
4201,32,3
4201,40,5
4201,28,3
4201,2,3
4202,16,4
4202,22,2
4202,7,1
4202,47,3
4202,27,3
4202,23,1
4202,12,2
4202,15,1
4203,16,4
4203,13,3
4203,33,5
4203,35,3
4203,3,5
4203,22,3
4203,34,2
4204,31,1
4205,50,3
4205,20,4
4205,23,4
4206,26,3
4206,9,5
4206,43,3
4206,29,4
4207,21,1
4207,13,4
4207,2,3
4207,44,5
4207,13,4
4207,6,4
4208,5,2
4208,23,5
4208,40,5
4208,31,3
4208,33,5
4208,47,5
4208,16,2
4208,41,3
4208,3,1
4208,21,1
4209,2,5
4209,25,5
4209,48,5
4209,46,4
4209,47,1
4209,11,1
4209,31,4
4209,31,4
4209,17,3
4210,13,5
4210,44,4
4210,15,5
4211,30,1
4211,16,2
4211,46,3
4211,24,3
4211,48,3
4212,42,2
4213,45,3
4213,34,3
4213,45,1
4213,16,1
4213,27,2
4214,8,1
4214,42,4
4214,43,2
4215,34,5
4215,2,3
4215,9,4
4215,36,5
4216,43,1
4216,29,1
4216,45,4
4216,34,3
4216,6,4
4216,25,1
4216,33,2
4216,15,3
4216,3,2
4217,1,1
4217,50,4
4217,26,2
4217,7,3
4218,4,3
4218,43,1
4218,46,2
4218,19,1
4218,1,3
4219,9,4
4219,24,4
4219,41,4
4219,1,4
4219,19,4
4219,46,4
4219,12,5
4219,25,5
4220,18,5
4220,2,4
4220,15,2
4220,41,5
4220,24,3
4220,2,5
4220,45,4
4220,44,2
4221,30,1
4221,17,2
4221,9,5
4221,34,5
4221,15,5
4221,29,5
4221,46,1
4221,18,3
4221,44,2
4222,7,1
4223,41,1
4223,50,5
4223,50,4
4223,7,3
4223,31,5
4223,26,4
4224,22,1
4224,27,5
4224,46,5
4224,21,2
4224,35,4
4224,4,2
4224,20,3
4224,37,1
4224,18,2
4225,16,3
4225,10,5
4225,35,5
4225,12,2
4225,50,1
4225,48,5
4225,17,4
4225,30,4
4226,37,5
4226,46,3
4226,41,1
4226,43,2
4226,35,4
4226,42,5
4226,18,3
4226,2,2
4226,50,3
4227,20,1
4227,3,1
4227,20,5
4227,6,5
4227,47,4
4227,11,1
4227,22,5
4227,31,4
4227,25,1
4228,7,5
4228,30,5
4229,22,1
4229,17,1
4230,13,4
4230,29,1
4230,10,2
4230,26,1
4230,19,3
4230,36,5
4230,47,1
4230,44,5
4230,6,3
4231,44,3
4232,12,5
4232,5,5
4232,39,1
4232,30,2
4232,5,1
4232,10,3
4232,10,5
4232,9,4
4233,38,2
4233,22,3
4233,9,5
4233,40,1
4233,47,3
4233,42,4
4234,2,1
4234,42,2
4234,26,4
4234,18,5
4234,25,2
4234,49,4
4234,27,1
4234,9,3
4234,5,5
4234,33,3
4235,29,1
4235,26,2
4235,49,5
4235,2,1
4235,26,1
4235,49,3
4236,40,4
4236,48,4
4236,16,3
4236,50,3
4236,32,2
4236,45,1
4236,24,1
