order_id,product_id,add_cart_order
4663,120,6
4664,76,1
4664,132,2
4664,23,3
4664,117,4
4664,109,5
4664,86,6
4664,171,7
4664,115,8
4664,154,9
4664,17,10
4664,58,11
4665,103,1
4665,104,2
4665,78,3
4665,35,4
4665,113,5
4665,63,6
4666,126,1
4666,125,2
4666,116,3
4666,17,4
4667,30,1
4667,170,2
4667,65,3
4667,56,4
4667,30,5
4667,2,6
4667,85,7
4667,172,8
4667,33,9
4667,80,10
4667,123,11
4667,115,12
4667,87,13
4667,171,14
4667,9,15
4667,69,16
4667,63,17
4668,50,1
4668,140,2
4668,147,3
4668,109,4
4668,50,5
4668,168,6
4668,117,7
4668,200,8
4668,46,9
4668,191,10
4668,196,11
4668,70,12
4668,186,13
4669,32,1
4669,160,2
4669,36,3
4669,124,4
4669,8,5
4669,90,6
4669,129,7
4669,188,8
4670,109,1
4670,35,2
4670,100,3
4670,41,4
4670,72,5
4670,183,6
4670,38,7
4670,131,8
4670,60,9
4670,103,10
4670,151,11
4670,31,12
4670,66,13
4670,51,14
4671,72,1
4671,156,2
4671,20,3
4671,53,4
4671,111,5
4671,103,6
4671,29,7
4671,140,8
4671,1,9
4671,126,10
4671,123,11
4671,141,12
4671,60,13
4672,167,1
4672,108,2
4672,98,3
4672,38,4
4672,89,5
4672,71,6
4672,65,7
4672,122,8
4672,14,9
4672,135,10
4673,154,1
4674,127,1
4674,123,2
4674,176,3
4674,136,4
4674,127,5
4674,41,6
4674,27,7
4674,122,8
4674,181,9
4675,117,1
4675,125,2
4675,149,3
4675,27,4
4675,160,5
4675,168,6
4675,42,7
4675,66,8
4675,11,9
4676,119,1
4676,92,2
4676,168,3
4676,191,4
4676,196,5
4676,113,6
4676,114,7
4676,29,8
4676,30,9
4676,183,10
4676,118,11
4676,129,12
4676,20,13
4676,154,14
4676,141,15
4676,134,16
4676,162,17
4677,81,1
4677,182,2
4677,9,3
4677,178,4
4677,103,5
4677,131,6
4677,104,7
4677,14,8
4677,88,9
4677,40,10
4677,42,11
4677,85,12
4677,138,13
4677,39,14
4677,147,15
4677,36,16
4677,151,17
4677,71,18
4677,179,19
4677,24,20
4677,60,21
4678,170,1
4678,68,2
4678,189,3
4678,185,4
4678,121,5
4678,158,6
4678,139,7
4678,99,8
4678,128,9
4678,36,10
4678,9,11
4678,14,12
4678,20,13
4678,126,14
4678,166,15
4678,9,16
4678,191,17
4678,74,18
4679,169,1
4679,52,2
4679,37,3
4680,82,1
4680,80,2
4680,15,3
4680,189,4
4680,55,5
4680,164,6
4680,7,7
4680,153,8
4680,20,9
4680,163,10
4680,156,11
4680,71,12
4680,93,13
4680,124,14
4680,179,15
4680,188,16
4680,145,17
4681,198,1
4681,184,2
4681,87,3
4681,161,4
4681,64,5
4681,127,6
4681,155,7
4682,196,1
4682,149,2
4682,153,3
4682,158,4
4682,68,5
4682,105,6
4682,167,7
4682,152,8
4682,107,9
4682,126,10
4682,185,11
4682,148,12
4683,113,1
4683,13,2
4683,46,3
4683,162,4
4683,63,5
4683,26,6
4683,109,7
4683,5,8
4683,89,9
4683,119,10
4683,76,11
4683,86,12
4684,43,1
4684,16,2
4684,4,3
4684,109,4
4684,21,5
4684,18,6
4684,152,7
4684,118,8
4684,68,9
4684,172,10
4684,77,11
4684,147,12
4684,52,13
4684,156,14
4684,48,15
4684,134,16
4684,178,17
4684,190,18
4685,129,1
4685,133,2
4685,47,3
4685,99,4
4685,141,5
4685,93,6
4685,82,7
4685,181,8
4685,193,9
4685,178,10
4685,189,11
4685,47,12
4685,45,13
4685,120,14
4685,7,15
4685,14,16
4685,180,17
4685,124,18
4686,94,1
4687,140,1
4687,48,2
4687,135,3
4687,178,4
4687,185,5
4687,107,6
4688,82,1
4688,92,2
4688,162,3
4688,34,4
4688,80,5
4688,129,6
4688,57,7
4688,30,8
4688,64,9
4688,108,10
4688,20,11
4688,17,12
4688,75,13
4688,191,14
4688,162,15
4689,171,1
4689,147,2
4689,94,3
4689,143,4
4689,116,5
4689,27,6
4689,141,7
4689,97,8
4689,143,9
4689,117,10
4689,186,11
4689,149,12
4690,84,1
4690,139,2
4690,130,3
4690,74,4
4690,166,5
4690,36,6
4690,69,7
4690,39,8
4690,101,9
4690,200,10
4690,110,11
4690,112,12
4691,165,1
4691,49,2
4691,71,3
4691,107,4
4691,113,5
4691,14,6
4691,200,7
4691,135,8
4691,34,9
4691,76,10
4691,147,11
4691,27,12
4691,83,13
4691,136,14
4691,56,15
4691,112,16
4691,145,17
4691,106,18
4691,99,19
4692,47,1
4692,197,2
4692,147,3
4692,72,4
4692,64,5
4692,166,6
4692,150,7
4692,36,8
4693,172,1
4693,43,2
4693,177,3
4693,38,4
4693,193,5
4693,81,6
4693,39,7
4693,118,8
4693,132,9
4693,194,10
4693,176,11
4693,132,12
4693,111,13
4693,124,14
4693,181,15
4693,142,16
4693,143,17
4693,17,18
4693,13,19
4693,186,20
4693,189,21
4694,139,1
4695,88,1
4695,82,2
4695,61,3
4695,180,4
4695,96,5
4695,135,6
4695,15,7
4695,165,8
4695,148,9
4695,71,10
4695,152,11
4695,183,12
4695,20,13
4695,36,14
4696,110,1
4696,78,2
4696,36,3
4696,158,4
4696,127,5
4696,12,6
4696,135,7
4696,84,8
4696,106,9
4696,19,10
4696,38,11
4696,110,12
4696,8,13
4696,101,14
4696,98,15
4696,3,16
4696,54,17
4696,60,18
4696,106,19
4696,64,20
4697,40,1
4697,102,2
4697,143,3
4697,196,4
4697,148,5
4697,41,6
4697,21,7
4697,69,8
4698,32,1
4698,121,2
4698,133,3
4698,94,4
4698,182,5
4698,110,6
4698,79,7
4698,74,8
4698,65,9
4698,43,10
4698,82,11
4698,26,12
4698,4,13
4698,158,14
4698,164,15
4698,180,16
4698,166,17
4698,105,18
4698,54,19
4698,26,20
4698,28,21
4699,59,1
4699,196,2
4699,172,3
4699,19,4
4699,158,5
4699,33,6
4699,32,7
4699,125,8
4699,116,9
4699,151,10
4699,190,11
4699,126,12
4699,79,13
4699,78,14
4699,42,15
4699,147,16
4699,59,17
4699,76,18
4699,82,19
4699,111,20
4700,56,1
4700,42,2
4700,178,3
4700,19,4
4700,199,5
4700,145,6
4700,12,7
4700,158,8
4700,92,9
4700,89,10
4700,46,11
4700,117,12
4700,136,13
4700,53,14
4700,143,15
4700,173,16
4700,67,17
4700,28,18
4700,97,19
4700,106,20
4700,72,21
4701,132,1
4701,58,2
4701,48,3
4701,11,4
4701,38,5
4701,22,6
4701,87,7
4701,68,8
4701,167,9
4701,69,10
4701,112,11
4701,197,12
4701,136,13
4702,183,1
4702,125,2
4702,194,3
4702,98,4
4702,84,5
4702,187,6
4702,22,7
4702,84,8
4703,198,1
4703,182,2
4703,17,3
4703,90,4
4703,95,5
4703,176,6
4704,147,1
4704,138,2
4704,76,3
4704,153,4
4704,46,5
4704,80,6
4704,96,7
4704,72,8
4704,127,9
4704,66,10
4705,109,1
4705,64,2
4705,184,3
4705,15,4
4705,87,5
4705,152,6
4705,137,7
4705,134,8
4705,56,9
4705,12,10
4705,14,11
4705,1,12
4705,129,13
4705,40,14
4705,117,15
4705,47,16
4705,137,17
4705,108,18
4705,63,19
4705,177,20
4705,84,21
4706,69,1
4706,121,2
4706,140,3
4706,9,4
4706,87,5
4706,195,6
4706,32,7
4706,47,8
4706,131,9
4706,107,10
4707,39,1
4707,112,2
4707,157,3
4707,40,4
4707,14,5
4707,89,6
4707,161,7
4707,58,8
4707,195,9
4707,136,10
4707,47,11
4707,173,12
4707,34,13
4707,187,14
4707,47,15
4707,47,16
4707,196,17
4708,142,1
4708,154,2
4708,15,3
4708,73,4
4708,85,5
4708,153,6
4708,122,7
4708,71,8
4708,166,9
4708,108,10
4708,80,11
4708,151,12
4708,11,13
4708,60,14
4708,50,15
4709,85,1
4709,161,2
4709,149,3
4710,44,1
4710,53,2
4710,165,3
4710,135,4
4710,72,5
4710,99,6
4710,9,7
4710,2,8
4710,31,9
4710,183,10
4710,71,11
4710,57,12
4710,85,13
4710,41,14
4710,21,15
4710,172,16
4710,32,17
4710,108,18
4710,43,19
4710,125,20
4711,130,1
4711,111,2
4711,149,3
4711,158,4
4711,100,5
4711,66,6
4711,99,7
4711,60,8
4711,153,9
4711,138,10
4711,61,11
4711,153,12
4711,94,13
4711,22,14
4711,95,15
4711,88,16
4711,170,17
4712,170,1
4712,32,2
4712,4,3
4712,117,4
4712,158,5
4712,166,6
4712,69,7
4712,60,8
4712,38,9
4712,92,10
4712,94,11
4712,148,12
4712,93,13
4712,116,14
4712,30,15
4712,58,16
4712,53,17
4712,17,18
4712,149,19
4712,146,20
4712,28,21
4713,125,1
4713,180,2
4713,147,3
4713,174,4
4713,125,5
4713,28,6
4713,40,7
4713,150,8
4713,137,9
4713,159,10
4713,169,11
4713,148,12
4713,39,13
4713,78,14
4713,165,15
4714,174,1
4714,140,2
4714,184,3
4714,173,4
4714,11,5
4715,149,1
4715,15,2
4716,98,1
4716,108,2
4716,178,3
4716,58,4
4716,80,5
4716,46,6
4716,94,7
4716,137,8
4716,30,9
4716,82,10
4716,109,11
4716,78,12
4716,64,13
4716,95,14
4716,83,15
4716,151,16
4717,62,1
4717,122,2
4718,185,1
4718,133,2
4718,170,3
4718,29,4
4718,27,5
4718,44,6
4718,148,7
4718,69,8
4718,1,9
4718,134,10
4718,106,11
4718,36,12
4718,71,13
4718,95,14
4718,117,15
4718,51,16
4718,53,17
4718,81,18
4719,39,1
4719,76,2
4719,7,3
4719,27,4
4719,27,5
4719,103,6
4719,77,7
4719,29,8
4719,111,9
4719,139,10
4720,129,1
4720,110,2
4720,132,3
4720,49,4
4721,125,1
4721,162,2
4721,131,3
4721,182,4
4721,9,5
4721,39,6
4721,131,7
4721,164,8
4721,106,9
4721,6,10
4721,187,11
4721,182,12
4721,147,13
4721,143,14
4721,120,15
4721,57,16
4722,67,1
4722,177,2
4722,134,3
4722,139,4
4722,175,5
4722,46,6
4722,3,7
4723,60,1
4723,121,2
4723,181,3
4723,7,4
4723,128,5
4724,83,1
4724,20,2
4724,35,3
4724,157,4
4724,124,5
4724,103,6
4724,131,7
4724,193,8
4724,25,9
4724,81,10
4724,153,11
4724,69,12
4724,8,13
4725,165,1
4725,61,2
4725,38,3
4725,19,4
4725,181,5
4725,123,6
4725,23,7
4725,60,8
4725,161,9
4725,131,10
4725,109,11
4725,112,12
4725,5,13
4725,6,14
4725,121,15
4726,82,1
4726,1,2
4726,164,3
4726,136,4
4727,65,1
4727,188,2
4727,151,3
4727,88,4
4727,144,5
4727,131,6
4727,163,7
4727,23,8
4727,66,9
4727,21,10
4727,44,11
4728,49,1
4728,171,2
4728,35,3
4728,54,4
4728,196,5
4728,69,6
4728,29,7
4728,52,8
4728,12,9
4728,28,10
4728,48,11
4728,192,12
4728,32,13
4728,89,14
4728,124,15
4729,176,1
4729,156,2
4729,112,3
4729,51,4
4729,37,5
4729,63,6
4729,152,7
4729,140,8
4729,21,9
4729,173,10
4729,184,11
4729,161,12
4730,172,1
4730,99,2
4730,101,3
4730,93,4
4730,65,5
4730,198,6
4730,9,7
4730,70,8
4730,133,9
4730,94,10
4730,34,11
4730,94,12
4730,108,13
4731,147,1
4731,115,2
4731,141,3
4731,38,4
4731,176,5
4731,88,6
4731,192,7
4731,177,8
4731,115,9
4731,7,10
4731,166,11
4731,38,12
4731,59,13
4731,124,14
4732,186,1
4732,62,2
4732,11,3
4732,181,4
4732,185,5
4732,114,6
4732,84,7
4732,171,8
4732,86,9
4732,55,10
4732,67,11
4732,32,12
4732,67,13
4732,164,14
4732,139,15
4733,134,1
4733,119,2
4733,164,3
4733,188,4
4733,130,5
4733,181,6
4733,19,7
4733,138,8
4733,154,9
4733,146,10
4734,15,1
4734,188,2
4734,192,3
4734,63,4
4734,162,5
4734,127,6
4734,124,7
4734,40,8
4734,105,9
4734,77,10
4734,110,11
4734,112,12
4734,192,13
4734,185,14
4734,133,15
4734,119,16
4734,137,17
4734,27,18
4734,121,19
4735,12,1
4735,188,2
4735,192,3
4735,78,4
4736,28,1
4736,31,2
4736,189,3
4736,55,4
4736,164,5
4736,174,6
4737,126,1
4737,180,2
4737,81,3
4737,132,4
4737,30,5
4737,124,6
4737,54,7
4737,157,8
4737,124,9
4737,71,10
4737,189,11
4737,124,12
4738,25,1
4738,190,2
4738,170,3
4738,118,4
4738,29,5
4739,5,1
4739,35,2
4739,138,3
4739,90,4
4739,102,5
4740,114,1
4740,17,2
4740,129,3
4740,72,4
4740,194,5
4740,17,6
4740,20,7
4740,32,8
4740,38,9
4740,50,10
4740,132,11
4740,109,12
4740,72,13
4740,130,14
4740,63,15
4740,151,16
4740,46,17
4740,36,18
4740,155,19
4741,143,1
4741,136,2
4741,45,3
4741,180,4
4741,89,5
4741,19,6
4741,28,7
4741,130,8
4741,185,9
4741,20,10
4741,79,11
4741,159,12
4741,189,13
4742,184,1
4742,67,2
4742,98,3
4742,71,4
4742,90,5
4742,33,6
4742,71,7
4742,133,8
4742,194,9
4742,126,10
4742,109,11
4742,102,12
4742,54,13
4742,82,14
4742,14,15
4743,22,1
4743,55,2
4743,190,3
4743,77,4
4743,68,5
4743,89,6
4743,155,7
4743,109,8
4744,3,1
4745,55,1
4745,192,2
4745,67,3
4745,55,4
4745,111,5
4745,49,6
4745,59,7
4745,146,8
4745,180,9
4745,185,10
4745,184,11
4745,47,12
4745,76,13
4745,118,14
4745,154,15
4745,57,16
4745,179,17
4745,13,18
4745,121,19
4745,31,20
4746,197,1
4746,187,2
4746,80,3
4747,111,1
4747,182,2
4747,36,3
4747,70,4
4747,79,5
4748,90,1
4748,193,2
4748,198,3
4748,69,4
4748,79,5
4748,108,6
4748,88,7
4748,38,8
4748,94,9
4748,55,10
4748,90,11
4748,87,12
4748,34,13
4748,88,14
4749,89,1
4749,27,2
4749,193,3
4749,195,4
4749,176,5
4749,63,6
4749,179,7
4749,21,8
4749,16,9
4749,81,10
4749,189,11
4749,111,12
4749,170,13
4749,14,14
4749,75,15
4749,15,16
4749,130,17
4749,74,18
4750,167,1
4750,140,2
4750,128,3
4750,193,4
4751,96,1
4751,22,2
4751,172,3
4751,62,4
4751,28,5
4751,128,6
4751,196,7
4751,75,8
4752,110,1
4752,1,2
4752,10,3
4752,6,4
4752,110,5
4752,81,6
4752,179,7
4752,34,8
4752,4,9
4752,144,10
4752,53,11
4752,48,12
4752,129,13
4752,81,14
4752,90,15
4752,108,16
4752,78,17
4753,104,1
4753,104,2
4753,97,3
4753,127,4
4753,77,5
4753,140,6
4753,87,7
4753,80,8
4753,198,9
4753,112,10
4753,32,11
4753,44,12
4753,142,13
4753,107,14
4754,20,1
4754,110,2
4754,164,3
4754,199,4
4754,32,5
4754,68,6
4754,190,7
4754,123,8
4754,196,9
4754,164,10
4754,166,11
4754,161,12
4754,157,13
4754,108,14
4754,115,15
4754,164,16
4754,58,17
4754,74,18
4755,185,1
4755,148,2
4755,42,3
4755,85,4
4755,75,5
4755,54,6
4755,62,7
4755,60,8
4755,1,9
4755,126,10
4755,180,11
4755,124,12
4755,184,13
4755,38,14
4755,174,15
4756,196,1
4756,109,2
4756,55,3
4756,142,4
4756,68,5
4756,178,6
4756,28,7
4756,107,8
4756,195,9
4756,146,10
4756,51,11
4756,110,12
4756,133,13
4756,180,14
4756,183,15
4757,1,1
4757,151,2
4757,71,3
4757,138,4
4757,30,5
4757,48,6
4757,95,7
4757,182,8
4757,82,9
4757,42,10
4757,127,11
4757,36,12
4757,114,13
4757,43,14
4757,42,15
4757,193,16
4757,109,17
4757,5,18
4758,63,1
4758,78,2
4758,157,3
4758,171,4
4758,34,5
4758,33,6
4758,117,7
4758,160,8
4758,122,9
4758,85,10
4758,75,11
4758,32,12
4758,83,13
4758,24,14
4758,127,15
4758,135,16
4758,137,17
4759,195,1
4759,139,2
4759,110,3
4759,155,4
4759,167,5
4759,71,6
4759,52,7
4759,104,8
4759,149,9
4760,97,1
4760,165,2
4760,179,3
4760,164,4
4760,51,5
4760,32,6
4760,41,7
4760,139,8
4760,60,9
4760,167,10
4760,192,11
4760,19,12
4760,114,13
4760,111,14
4760,50,15
4760,47,16
4761,137,1
4761,55,2
4762,26,1
4762,94,2
4762,190,3
4762,89,4
4762,33,5
4762,14,6
4762,127,7
4762,104,8
4762,4,9
4762,115,10
4762,27,11
4762,82,12
4762,106,13
4762,121,14
4762,177,15
4762,86,16
4762,68,17
4762,41,18
4762,24,19
4762,181,20
4763,188,1
4764,61,1
4764,3,2
4764,6,3
4764,151,4
4764,19,5
4764,92,6
4764,109,7
4764,117,8
4764,144,9
4764,66,10
4764,75,11
4764,54,12
4764,194,13
4764,175,14
4764,44,15
4764,59,16
4764,184,17
4764,126,18
4764,194,19
4764,188,20
4764,59,21
4765,118,1
4765,44,2
4765,170,3
4765,60,4
4765,194,5
4765,35,6
4765,197,7
4765,196,8
4765,190,9
4766,20,1
4766,91,2
4766,40,3
4766,165,4
4766,69,5
4766,54,6
4766,185,7
4766,41,8
4766,25,9
4766,80,10
4766,37,11
4766,134,12
4766,41,13
4766,136,14
4766,80,15
4766,94,16
4766,114,17
4766,66,18
4766,9,19
4767,113,1
4767,158,2
4767,134,3
4767,147,4
4767,10,5
4767,181,6
4767,40,7
4767,156,8
4767,70,9
4767,13,10
4767,89,11
4767,57,12
4767,10,13
4767,112,14
4767,134,15
4767,50,16
4767,81,17
4767,108,18
4767,76,19
4768,73,1
4768,134,2
4768,155,3
4768,26,4
4768,87,5
4768,148,6
4768,30,7
4768,128,8
4768,150,9
4768,157,10
4768,25,11
4768,11,12
4768,93,13
4768,104,14
4768,157,15
4768,196,16
4768,120,17
4768,4,18
4768,95,19
4769,183,1
4770,161,1
4770,165,2
4770,200,3
4770,172,4
4770,120,5
4770,167,6
4770,197,7
4770,43,8
4770,124,9
4770,151,10
4771,139,1
4771,31,2
4771,116,3
4771,66,4
4771,23,5
4771,95,6
4771,13,7
4771,19,8
4771,58,9
4771,56,10
4771,110,11
4771,125,12
4771,91,13
4772,192,1
4772,186,2
4772,32,3
4772,126,4
4772,133,5
4772,194,6
4772,11,7
4772,156,8
4772,63,9
4772,52,10
4772,104,11
4772,6,12
4772,21,13
4772,130,14
4772,122,15
4772,94,16
4772,60,17
4772,59,18
4772,7,19
4772,87,20
4772,109,21
4773,21,1
4773,5,2
4773,141,3
4773,27,4
4773,89,5
4773,134,6
4773,129,7
4773,135,8
4773,135,9
4773,7,10
4773,103,11
4773,45,12
4773,101,13
4773,46,14
4774,188,1
4774,176,2
4775,167,1
4775,46,2
4775,140,3
4775,149,4
4775,16,5
4775,188,6
4775,156,7
4775,16,8
4775,94,9
4775,50,10
4775,158,11
4775,162,12
4775,185,13
4775,101,14
4775,58,15
4775,42,16
4775,17,17
4775,57,18
4775,74,19
4776,117,1
4776,87,2
4777,107,1
4777,183,2
4777,174,3
4777,187,4
4777,168,5
4777,40,6
4777,141,7
4777,19,8
4777,194,9
4777,37,10
4777,70,11
4777,36,12
4777,111,13
4777,78,14
4777,153,15
4777,20,16
4777,56,17
4777,128,18
4777,51,19
4777,169,20
4778,127,1
4778,97,2
4778,170,3
4778,117,4
4779,157,1
4779,112,2
4779,62,3
4779,5,4
4779,89,5
4779,182,6
4780,94,1
4781,196,1
4781,167,2
4781,17,3
4781,136,4
4781,23,5
4781,113,6
4781,39,7
4781,104,8
4781,198,9
4781,103,10
4781,97,11
4781,18,12
4781,127,13
4781,198,14
4781,168,15
4781,113,16
4781,64,17
4781,36,18
4781,81,19
4782,113,1
4782,31,2
4782,110,3
4782,1,4
4782,42,5
4782,174,6
4782,130,7
4782,1,8
4783,141,1
4783,132,2
4783,80,3
4783,2,4
4783,181,5
4783,115,6
4783,152,7
4783,63,8
4783,66,9
4783,19,10
4784,119,1
4784,25,2
4784,184,3
4784,77,4
4784,181,5
4784,30,6
4784,185,7
4784,53,8
4784,180,9
4784,87,10
4784,191,11
4784,68,12
4784,61,13
4784,54,14
4785,180,1
4785,16,2
4785,60,3
4785,198,4
4785,118,5
4785,41,6
4785,13,7
4785,187,8
4785,158,9
4785,63,10
4785,80,11
4785,17,12
4785,161,13
4785,170,14
4785,105,15
4785,65,16
4785,199,17
4786,112,1
4786,102,2
4786,53,3
4786,47,4
4786,16,5
4786,191,6
4786,110,7
4786,55,8
4786,179,9
4786,49,10
4786,86,11
4786,126,12
4786,117,13
4786,83,14
4786,125,15
4786,63,16
4786,141,17
4786,120,18
4786,62,19
4787,184,1
4787,31,2
4787,19,3
4787,10,4
4788,183,1
4789,8,1
4789,85,2
4789,66,3
4790,18,1
4790,176,2
4790,11,3
4790,187,4
4790,134,5
4790,4,6
4790,127,7
4790,2,8
4790,183,9
4790,61,10
4790,185,11
4790,149,12
4790,10,13
4790,54,14
4791,164,1
4791,7,2
4791,71,3
4791,73,4
4791,158,5
4791,188,6
4791,151,7
4791,30,8
4791,73,9
4791,181,10
4791,161,11
4791,30,12
4791,190,13
4791,58,14
4792,131,1
4792,75,2
4792,81,3
4792,98,4
4793,45,1
4793,105,2
4793,36,3
4793,118,4
4793,103,5
4793,184,6
4793,54,7
4793,180,8
4794,56,1
4794,156,2
4794,172,3
4794,183,4
4794,36,5
4794,20,6
4794,175,7
4794,84,8
4794,127,9
4794,117,10
4794,186,11
4794,36,12
4794,61,13
4794,178,14
4795,194,1
4795,137,2
4795,135,3
4795,79,4
4795,28,5
4795,78,6
4795,83,7
4795,183,8
4795,168,9
4795,32,10
4795,84,11
4796,78,1
4796,7,2
4796,63,3
4796,137,4
4796,169,5
4796,3,6
4796,115,7
4796,197,8
4796,41,9
4796,55,10
4796,38,11
4796,38,12
4796,196,13
4796,171,14
4796,182,15
4796,59,16
4796,102,17
4796,157,18
4797,136,1
4797,53,2
4797,152,3
4797,32,4
4797,73,5
4797,91,6
4797,111,7
4797,179,8
4797,118,9
4797,60,10
4797,138,11
4797,60,12
4797,57,13
4797,58,14
4797,96,15
4797,71,16
4797,168,17
4797,187,18
4798,94,1
4798,87,2
4798,13,3
4798,163,4
4798,77,5
4798,143,6
4798,28,7
4798,39,8
4798,62,9
4798,184,10
4798,5,11
4798,73,12
4798,72,13
4798,78,14
4798,146,15
4798,126,16
4798,121,17
4799,48,1
4799,164,2
4800,31,1
4800,9,2
4801,9,1
4801,147,2
4801,20,3
4801,55,4
4802,36,1
4802,165,2
4802,199,3
4802,113,4
4802,109,5
4802,115,6
4802,60,7
4802,34,8
4802,179,9
4803,191,1
4803,83,2
4803,121,3
4803,105,4
4803,195,5
4803,162,6
4803,145,7
4803,1,8
4803,9,9
4804,82,1
4804,35,2
4804,93,3
4805,74,1
4805,134,2
4805,61,3
4805,131,4
4805,197,5
4805,104,6
4805,65,7
4805,6,8
4806,119,1
4806,165,2
4806,93,3
4806,163,4
4806,45,5
4806,199,6
4806,54,7
4806,193,8
4806,144,9
4806,39,10
4806,144,11
4807,78,1
4807,169,2
4807,69,3
4807,60,4
4807,127,5
4807,43,6
4807,145,7
4807,126,8
4807,80,9
4807,52,10
4807,177,11
4807,163,12
4807,146,13
4807,7,14
4807,22,15
4807,101,16
4807,72,17
4807,192,18
4807,138,19
4807,129,20
4808,100,1
4808,93,2
4808,193,3
4808,16,4
4808,55,5
4808,37,6
4808,68,7
4808,71,8
4808,170,9
4808,116,10
4808,120,11
4808,123,12
4808,121,13
4808,176,14
4808,158,15
4808,25,16
4808,89,17
4809,142,1
4809,37,2
4809,168,3
4809,195,4
4809,72,5
4809,79,6
4809,126,7
4809,152,8
4809,61,9
4809,77,10
4809,1,11
4810,61,1
4810,61,2
4811,167,1
4811,150,2
4811,163,3
4811,159,4
4811,52,5
4811,127,6
4811,7,7
4811,72,8
4811,77,9
4811,45,10
4811,39,11
4812,79,1
4812,2,2
4812,112,3
4812,75,4
4812,40,5
4812,52,6
4812,6,7
4812,102,8
4812,42,9
4812,105,10
4812,148,11
4812,49,12
4812,86,13
4812,158,14
4812,70,15
4813,46,1
4813,20,2
4813,33,3
4813,6,4
4813,200,5
4813,22,6
4813,34,7
4813,172,8
4813,50,9
4813,120,10
4813,163,11
4813,13,12
4813,162,13
4814,30,1
4814,52,2
4814,1,3
4814,50,4
4814,19,5
4814,124,6
4814,98,7
4815,39,1
4815,90,2
4815,35,3
4815,131,4
4815,195,5
4815,47,6
4815,179,7
4816,76,1
4816,94,2
4816,77,3
4816,148,4
4816,199,5
4816,10,6
4816,33,7
4816,14,8
4817,103,1
4818,121,1
4818,159,2
4819,158,1
4819,117,2
4819,16,3
4819,135,4
4819,35,5
4819,37,6
4819,94,7
4819,71,8
4819,176,9
4819,110,10
4819,120,11
4819,102,12
4819,186,13
4819,26,14
4819,143,15
4819,113,16
4820,7,1
4820,77,2
4820,179,3
4820,99,4
4820,182,5
4820,179,6
4820,176,7
4820,45,8
4820,199,9
4820,193,10
4821,33,1
4821,95,2
4821,43,3
4821,23,4
4821,44,5
4821,87,6
4821,32,7
4821,53,8
4821,179,9
4821,182,10
4821,2,11
4821,29,12
4821,120,13
4821,13,14
4821,171,15
4821,49,16
4821,182,17
4821,196,18
4821,131,19
4821,58,20
4822,134,1
4822,70,2
4822,4,3
4822,193,4
4822,26,5
4823,26,1
4823,125,2
4823,155,3
4823,133,4
4823,37,5
4824,48,1
4824,38,2
4824,70,3
4824,107,4
4824,177,5
4824,77,6
4824,144,7
4824,25,8
4824,14,9
4824,140,10
4824,179,11
4824,54,12
4824,113,13
4824,119,14
4824,176,15
4824,169,16
4824,28,17
4824,192,18
4824,87,19
4824,106,20
4824,194,21
4825,129,1
4825,62,2
4825,11,3
4825,165,4
4825,143,5
4825,86,6
4826,77,1
4826,113,2
4826,54,3
4826,73,4
4826,139,5
4826,8,6
4826,166,7
4826,65,8
4826,113,9
4826,53,10
4826,144,11
4826,63,12
4826,137,13
4826,42,14
4826,98,15
4826,12,16
4826,72,17
4826,89,18
4826,194,19
4827,51,1
4827,101,2
4827,122,3
4827,182,4
4827,153,5
4827,174,6
4828,79,1
4828,187,2
4828,164,3
4828,158,4
4829,93,1
4829,5,2
4829,160,3
4829,22,4
4829,93,5
4829,9,6
4829,189,7
4829,153,8
4829,109,9
4829,69,10
4829,49,11
4830,173,1
4830,199,2
4830,83,3
4830,154,4
4830,25,5
4830,12,6
4830,2,7
4830,39,8
4830,163,9
4831,37,1
4832,26,1
4832,6,2
4832,9,3
4832,88,4
4832,172,5
4832,185,6
4832,13,7
4833,67,1
4833,52,2
4833,161,3
4833,174,4
4833,59,5
4833,42,6
4834,32,1
4834,127,2
4834,108,3
4834,99,4
4834,10,5
4834,57,6
4834,66,7
4834,29,8
4834,22,9
4834,99,10
4834,168,11
4834,26,12
4835,152,1
4835,90,2
4835,16,3
4835,105,4
4835,159,5
4835,56,6
4835,89,7
4835,169,8
4835,164,9
4835,144,10
4835,86,11
4835,82,12
4835,123,13
4835,175,14
4835,112,15
4835,31,16
4835,128,17
4835,48,18
4836,149,1
4836,192,2
4836,151,3
4836,10,4
4836,37,5
4836,110,6
4836,142,7
4836,26,8
4836,192,9
4836,121,10
4836,172,11
4836,103,12
4836,157,13
4836,117,14
4836,124,15
4836,7,16
4836,187,17
4836,76,18
4836,187,19
4837,144,1
4837,194,2
4837,157,3
4837,36,4
4837,73,5
4837,192,6
4838,58,1
4838,159,2
4838,9,3
4838,39,4
4838,55,5
4838,76,6
4838,121,7
4838,30,8
4839,197,1
4839,29,2
4839,81,3
4839,77,4
4839,34,5
4839,123,6
4839,159,7
4839,41,8
4839,148,9
4839,42,10
4839,56,11
4839,99,12
4839,161,13
4839,88,14
4840,38,1
4840,198,2
4840,14,3
4840,129,4
4840,53,5
4840,77,6
4840,70,7
4840,136,8
4840,135,9
4840,87,10
4840,172,11
4840,169,12
4840,52,13
4840,31,14
4840,135,15
4840,98,16
4840,121,17
